1, 0, body, 0.42661691536242397, 0;
2, 1, comment, 0, 0;
3, 1, script, 0.43074789822893467, 0.0;
3, 1, text, 0.19855508874019848, 0.0;
4, 1, comment, 0, 0;
5, 1, script, 0.43074789822893467, 0.0;
5, 1, text, 0.19855508874019848, 0.0;
6, 1, script, 0.23219280948873622, 0.0;
7, 1, script, 0.23219280948873622, 0.0;
8, 1, script, 0.43074789822893467, 0.0;
8, 1, text, 0.19855508874019848, 0.0;
9, 1, comment, 0, 0;
10, 1, script, 0.36456286864886855, 0.0;
10, 1, text, 0.19855508874019848, 0.0;
11, 2, p, 0.05643856189774724, 0.9030169903639559;
12, 3, i, 0, 0;
12, 1, text, 0.19855508874019848, 0.0;
13, 1, noscript, 0.5928771237954945, 0.0;
13, 1, text, 1, 0;
14, 1, comment, 0, 0;
15, 1, div, 0.5260339807279119, 8.41654369164659;
16, 2, div, 0.2592006960251363, 4.147211136402181;
17, 3, comment, 0, 0;
18, 3, comment, 0, 0;
19, 1, script, 0.23219280948873622, 0.0;
20, 2, h2, 0.2317743696890721, 2.781292436268865;
20, 2, text, 0.1835336213432141, 0.0;
21, 2, p, 0.28929025814448006, 4.628644130311681;
21, 2, text, 1, 0;
22, 3, a, 0.3820887100834126, 0.0;
22, 3, text, 0.1835336213432141, 0.0;
22, 2, text, 0.1835336213432141, 0.0;
23, 2, ul, 0.07588340533580352, 1.2141344853728564;
24, 3, li, 0.19132207065618612, 1.9132207065618612;
25, 4, button, 0.39711017748039695, 0.0;
25, 4, text, 0.25, 0.0;
26, 3, li, 0.19132207065618612, 1.9132207065618612;
27, 4, a, 0.41584852336477124, 0.0;
27, 4, text, 0.25, 0.0;
28, 1, script, 0.43074789822893467, 0.0;
28, 1, text, 0.19855508874019848, 0.0;
29, 1, div, 0.3945254855459339, 6.312407768734943;
30, 2, span, 0.05643856189774724, 0.0;
31, 3, span, 0.05643856189774724, 0.0;
32, 2, div, 0.5222176863890922, 8.355482982225475;
33, 3, div, 0.5222176863890922, 8.355482982225475;
34, 4, div, 0.23641157053457626, 3.78258512855322;
35, 5, a, 0.21729343462457276, 0.0;
36, 6, abbr, 0, 0;
37, 7, img, 0.16609640474436813, 0.0;
38, 4, div, 0.23641157053457626, 3.78258512855322;
39, 5, h2, 0.2317743696890721, 2.781292436268865;
39, 5, text, 0.25, 0.0;
40, 5, ul, 0.07588340533580352, 1.2141344853728564;
41, 6, li, 0.19855508874019848, 1.9855508874019847;
42, 7, a, 0.4511992300525707, 0.0;
42, 7, text, 0.21729343462457276, 0.0;
43, 6, li, 0.19855508874019848, 1.9855508874019847;
44, 7, a, 0.4511992300525707, 0.0;
44, 7, text, 0.21729343462457276, 0.0;
45, 4, div, 0.23641157053457626, 3.78258512855322;
46, 4, div, 0.3240839006558949, 5.185342410494318;
47, 5, h2, 0.2317743696890721, 2.781292436268865;
47, 5, text, 0.25, 0.0;
48, 5, ul, 0.07588340533580352, 1.2141344853728564;
49, 6, li, 0.19855508874019848, 1.9855508874019847;
50, 7, a, 0.4511992300525707, 0.0;
50, 7, text, 0.21729343462457276, 0.0;
51, 6, li, 0.19855508874019848, 1.9855508874019847;
52, 7, a, 0.4511992300525707, 0.0;
52, 7, text, 0.21729343462457276, 0.0;
53, 6, li, 0.19855508874019848, 1.9855508874019847;
54, 7, a, 0.4511992300525707, 0.0;
54, 7, text, 0.21729343462457276, 0.0;
55, 6, li, 0.19855508874019848, 1.9855508874019847;
56, 7, a, 0.4511992300525707, 0.0;
56, 7, text, 0.21729343462457276, 0.0;
57, 6, li, 0.19855508874019848, 1.9855508874019847;
58, 7, a, 0.4511992300525707, 0.0;
58, 7, text, 0.21729343462457276, 0.0;
59, 6, li, 0.19855508874019848, 1.9855508874019847;
60, 7, a, 0.4511992300525707, 0.0;
60, 7, text, 0.21729343462457276, 0.0;
61, 6, li, 0.19855508874019848, 1.9855508874019847;
62, 7, a, 0.4511992300525707, 0.0;
62, 7, text, 0.21729343462457276, 0.0;
63, 6, li, 0.19855508874019848, 1.9855508874019847;
64, 7, a, 0.4511992300525707, 0.0;
64, 7, text, 0.21729343462457276, 0.0;
65, 6, li, 0.19855508874019848, 1.9855508874019847;
66, 7, a, 0.4511992300525707, 0.0;
66, 7, text, 0.21729343462457276, 0.0;
67, 5, div, 0.23641157053457626, 3.78258512855322;
68, 6, form, 0.29623627131282954, 2.9623627131282952;
69, 7, div, 0.23641157053457626, 3.78258512855322;
70, 8, input, 0.07588340533580352, 0.0;
71, 8, input, 0.07588340533580352, 0.0;
72, 8, label, 0.2317743696890721, 0.0;
72, 8, text, 0.21729343462457276, 0.0;
73, 8, input, 0.07588340533580352, 0.0;
74, 8, button, 0, 0;
75, 9, span, 0.14575424759098898, 0.0;
76, 10, img, 0.14575424759098898, 0.0;
77, 1, div, 0.2630169903639559, 4.208271845823295;
78, 2, div, 0.5171514757368123, 8.274423611788997;
79, 3, div, 0.5171514757368123, 8.274423611788997;
80, 4, div, 0.4618496120221125, 7.3895937923538;
81, 5, h1, 0.2317743696890721, 2.781292436268865;
81, 5, text, 0.2226538069499171, 0.0;
82, 5, div, 0.5276038596131014, 8.441661753809623;
83, 6, div, 0.5276038596131014, 8.441661753809623;
84, 7, div, 0.5260339807279119, 8.41654369164659;
85, 8, div, 0.510621890290302, 8.169950244644832;
86, 9, div, 0.510621890290302, 8.169950244644832;
87, 10, div, 0.39914408695992987, 6.386305391358878;
88, 11, script, 0.2549936506379457, 0.0;
88, 11, text, 0.2589519032238371, 0.0;
89, 11, div, 0.21729343462457276, 3.4766949539931646;
90, 12, a, 0.373698440152757, 0.0;
90, 12, text, 0.26458686924914554, 0.0;
91, 11, script, 0.05643856189774724, 0.0;
92, 11, a, 0.19855508874019848, 0.0;
93, 12, img, 0.05643856189774724, 0.0;
94, 10, script, 0.2549936506379457, 0.0;
94, 10, text, 0.2589519032238371, 0.0;
95, 9, script, 0.5564385618977472, 0.0;
95, 9, text, 1, 0;
96, 5, div, 0.5276038596131014, 8.441661753809623;
97, 6, div, 0.42965680253337624, 6.87450884053402;
98, 7, h2, 0.03321928094887362, 0.39863137138648347;
99, 8, a, 0.41006358392217646, 0.0;
99, 8, text, 0.23641157053457626, 0.0;
100, 7, div, 0.5260339807279119, 8.41654369164659;
101, 8, div, 0.5260339807279119, 8.41654369164659;
102, 9, div, 0.510621890290302, 8.169950244644832;
103, 10, div, 0.21729343462457276, 3.4766949539931646;
104, 11, dl, 0, 0;
105, 12, dt, 0.03321928094887362, 0.3321928094887362;
106, 13, a, 0.6751433514125585, 0.0;
106, 13, text, 1, 0;
107, 12, dd, 0.5332192809488736, 5.3321928094887365;
107, 12, text, 1, 0;
108, 12, dd, 0.03321928094887362, 0.3321928094887362;
109, 13, a, 0.17514335141255852, 0.0;
110, 14, img, 0.05643856189774724, 0.0;
111, 11, dl, 0, 0;
112, 12, dt, 0.03321928094887362, 0.3321928094887362;
113, 13, a, 0.373698440152757, 0.0;
113, 13, text, 0.26458686924914554, 0.0;
114, 12, dd, 0.5332192809488736, 5.3321928094887365;
114, 12, text, 1, 0;
115, 12, dd, 0.03321928094887362, 0.3321928094887362;
116, 13, a, 0.17514335141255852, 0.0;
117, 14, img, 0.05643856189774724, 0.0;
118, 11, dl, 0, 0;
119, 12, dt, 0.03321928094887362, 0.3321928094887362;
120, 13, a, 0.373698440152757, 0.0;
120, 13, text, 0.26458686924914554, 0.0;
121, 12, dd, 0.5332192809488736, 5.3321928094887365;
121, 12, text, 1, 0;
122, 12, dd, 0.03321928094887362, 0.3321928094887362;
123, 13, a, 0.17514335141255852, 0.0;
124, 14, span, 0.14575424759098898, 0.0;
125, 14, img, 0.05643856189774724, 0.0;
126, 11, dl, 0, 0;
127, 12, dt, 0.03321928094887362, 0.3321928094887362;
128, 13, a, 0.373698440152757, 0.0;
128, 13, text, 0.26458686924914554, 0.0;
129, 12, dd, 0.5332192809488736, 5.3321928094887365;
129, 12, text, 1, 0;
130, 12, dd, 0.03321928094887362, 0.3321928094887362;
131, 13, a, 0.17514335141255852, 0.0;
132, 14, span, 0.14575424759098898, 0.0;
133, 14, img, 0.05643856189774724, 0.0;
134, 11, dl, 0, 0;
135, 12, dt, 0.03321928094887362, 0.3321928094887362;
136, 13, a, 0.373698440152757, 0.0;
136, 13, text, 0.26458686924914554, 0.0;
137, 12, dd, 0.5332192809488736, 5.3321928094887365;
137, 12, text, 1, 0;
138, 12, dd, 0.03321928094887362, 0.3321928094887362;
139, 13, a, 0.17514335141255852, 0.0;
140, 14, img, 0.05643856189774724, 0.0;
141, 11, dl, 0, 0;
142, 12, dt, 0.03321928094887362, 0.3321928094887362;
143, 13, a, 0.6751433514125585, 0.0;
143, 13, text, 1, 0;
144, 12, dd, 0.5332192809488736, 5.3321928094887365;
144, 12, text, 1, 0;
145, 12, dd, 0.03321928094887362, 0.3321928094887362;
146, 13, a, 0.17514335141255852, 0.0;
147, 14, img, 0.05643856189774724, 0.0;
148, 11, dl, 0, 0;
149, 12, dt, 0.03321928094887362, 0.3321928094887362;
150, 13, a, 0.373698440152757, 0.0;
150, 13, text, 0.26458686924914554, 0.0;
151, 12, dd, 0.5332192809488736, 5.3321928094887365;
151, 12, text, 1, 0;
152, 12, dd, 0.03321928094887362, 0.3321928094887362;
153, 13, a, 0.17514335141255852, 0.0;
154, 14, span, 0.14575424759098898, 0.0;
155, 14, img, 0.05643856189774724, 0.0;
156, 11, dl, 0, 0;
157, 12, dt, 0.03321928094887362, 0.3321928094887362;
158, 13, a, 0.373698440152757, 0.0;
158, 13, text, 0.26458686924914554, 0.0;
159, 12, dd, 0.5332192809488736, 5.3321928094887365;
159, 12, text, 1, 0;
160, 12, dd, 0.03321928094887362, 0.3321928094887362;
161, 13, a, 0.17514335141255852, 0.0;
162, 14, span, 0.14575424759098898, 0.0;
163, 14, img, 0.05643856189774724, 0.0;
164, 10, script, 0.05643856189774724, 0.0;
164, 10, text, 1, 0;
165, 11, a, 0.39711017748039695, 0.0;
165, 11, text, 0.2589519032238371, 0.0;
165, 10, text, 1, 0;
166, 7, script, 0.2549936506379457, 0.0;
166, 7, text, 0.23641157053457626, 0.0;
167, 6, div, 0.3960953644311235, 6.337525830897976;
168, 7, h2, 0.03321928094887362, 0.39863137138648347;
169, 8, a, 0.41006358392217646, 0.0;
169, 8, text, 0.23641157053457626, 0.0;
170, 7, div, 0.5260339807279119, 8.41654369164659;
171, 8, div, 0.5260339807279119, 8.41654369164659;
172, 9, div, 0.3945254855459339, 6.312407768734943;
173, 10, h3, 0.2549936506379457, 3.0599238076553483;
173, 10, text, 0.2589519032238371, 0.0;
174, 10, div, 0.21729343462457276, 3.4766949539931646;
175, 11, a, 0.19855508874019848, 0.0;
176, 12, img, 0.05643856189774724, 0.0;
177, 12, span, 0.645754247590989, 0.0;
177, 12, text, 1, 0;
178, 11, p, 0.5332192809488736, 8.531508495181978;
178, 11, text, 1, 0;
179, 9, div, 0.5260339807279119, 8.41654369164659;
180, 10, div, 0.21729343462457276, 3.4766949539931646;
181, 11, a, 0.19855508874019848, 0.0;
182, 12, img, 0.05643856189774724, 0.0;
183, 12, span, 0.645754247590989, 0.0;
183, 12, text, 1, 0;
184, 11, p, 0.5332192809488736, 8.531508495181978;
184, 11, text, 1, 0;
185, 9, div, 0.2630169903639559, 4.208271845823295;
186, 10, ul, 0, 0;
187, 11, li, 0.0928771237954945, 0.9287712379549451;
188, 12, a, 0.6751433514125585, 0.0;
188, 12, text, 1, 0;
189, 11, li, 0.0928771237954945, 0.9287712379549451;
190, 12, a, 0.373698440152757, 0.0;
190, 12, text, 0.26458686924914554, 0.0;
191, 11, li, 0.0928771237954945, 0.9287712379549451;
192, 12, a, 0.6751433514125585, 0.0;
192, 12, text, 1, 0;
193, 11, li, 0.0928771237954945, 0.9287712379549451;
194, 12, a, 0.373698440152757, 0.0;
194, 12, text, 0.26458686924914554, 0.0;
195, 11, li, 0.0928771237954945, 0.9287712379549451;
196, 12, a, 0.6751433514125585, 0.0;
196, 12, text, 1, 0;
197, 6, div, 0.42965680253337624, 6.87450884053402;
198, 7, h2, 0.03321928094887362, 0.39863137138648347;
199, 8, a, 0.41006358392217646, 0.0;
199, 8, text, 0.23641157053457626, 0.0;
200, 7, div, 0.5260339807279119, 8.41654369164659;
201, 8, div, 0.5260339807279119, 8.41654369164659;
202, 9, div, 0.2630169903639559, 4.208271845823295;
203, 10, h3, 0.05643856189774724, 0.6772627427729669;
204, 11, a, 0.3309251479003308, 0.0;
204, 11, text, 0.2589519032238371, 0.0;
205, 12, span, 0.34430933633118743, 0.0;
205, 12, text, 0.26458686924914554, 0.0;
205, 11, text, 0.2589519032238371, 0.0;
206, 10, ul, 0, 0;
207, 11, li, 0.0928771237954945, 0.9287712379549451;
208, 12, a, 0.373698440152757, 0.0;
208, 12, text, 0.26458686924914554, 0.0;
209, 11, li, 0.0928771237954945, 0.9287712379549451;
210, 12, a, 0.6751433514125585, 0.0;
210, 12, text, 1, 0;
211, 9, div, 0.38681944032712895, 6.189111045234063;
212, 10, h3, 0.13586059739382664, 1.6303271687259198;
213, 11, a, 0.39711017748039695, 0.0;
213, 11, text, 0.2589519032238371, 0.0;
214, 11, abbr, 0.39711017748039695, 0.0;
214, 11, text, 0.2589519032238371, 0.0;
214, 10, text, 0.2589519032238371, 0.0;
215, 11, abbr, 0.39711017748039695, 0.0;
215, 11, text, 0.2589519032238371, 0.0;
215, 10, text, 0.2589519032238371, 0.0;
216, 10, div, 0.21729343462457276, 3.4766949539931646;
217, 11, h4, 0, 0;
218, 12, a, 0.373698440152757, 0.0;
218, 12, text, 0.26458686924914554, 0.0;
219, 11, span, 0.35488199221515704, 0.0;
219, 11, text, 0.2589519032238371, 0.0;
220, 11, span, 0.15632690347495853, 0.0;
221, 12, a, 0.373698440152757, 0.0;
221, 12, text, 0.26458686924914554, 0.0;
222, 10, table, 0.03321928094887362, 0.531508495181978;
223, 11, thead, 0, 0;
224, 12, tr, 0.03321928094887362, 0.3321928094887362;
225, 13, th, 0.39711017748039695, 0.0;
225, 13, text, 0.25, 0.0;
226, 13, th, 0.39711017748039695, 0.0;
226, 13, text, 0.25, 0.0;
227, 13, th, 0.39711017748039695, 0.0;
227, 13, text, 0.25, 0.0;
228, 13, th, 0.39711017748039695, 0.0;
228, 13, text, 0.25, 0.0;
229, 13, th, 0.39711017748039695, 0.0;
229, 13, text, 0.25, 0.0;
230, 11, tbody, 0, 0;
231, 12, tr, 0.03321928094887362, 0.3321928094887362;
232, 13, td, 0.10804820237218407, 1.0804820237218407;
233, 14, a, 0.4038275083026639, 0.0;
233, 14, text, 0.25, 0.0;
234, 13, td, 0.30660329111238255, 3.0660329111238256;
234, 13, text, 0.25, 0.0;
235, 13, td, 0.10804820237218407, 1.0804820237218407;
236, 14, span, 0.3646514934845666, 0.0;
236, 14, text, 0.25, 0.0;
237, 13, td, 0.30660329111238255, 3.0660329111238256;
237, 13, text, 0.25, 0.0;
238, 13, td, 0.30660329111238255, 3.0660329111238256;
238, 13, text, 0.25, 0.0;
239, 12, tr, 0.03321928094887362, 0.3321928094887362;
240, 13, td, 0.10804820237218407, 1.0804820237218407;
241, 14, a, 0.4038275083026639, 0.0;
241, 14, text, 0.25, 0.0;
242, 13, td, 0.30660329111238255, 3.0660329111238256;
242, 13, text, 0.25, 0.0;
243, 13, td, 0.10804820237218407, 1.0804820237218407;
244, 14, span, 0.3646514934845666, 0.0;
244, 14, text, 0.25, 0.0;
245, 13, td, 0.30660329111238255, 3.0660329111238256;
245, 13, text, 0.25, 0.0;
246, 13, td, 0.30660329111238255, 3.0660329111238256;
246, 13, text, 0.25, 0.0;
247, 12, tr, 0.03321928094887362, 0.3321928094887362;
248, 13, td, 0.10804820237218407, 1.0804820237218407;
249, 14, a, 0.4038275083026639, 0.0;
249, 14, text, 0.25, 0.0;
250, 13, td, 0.30660329111238255, 3.0660329111238256;
250, 13, text, 0.25, 0.0;
251, 13, td, 0.10804820237218407, 1.0804820237218407;
252, 14, span, 0.3646514934845666, 0.0;
252, 14, text, 0.25, 0.0;
253, 13, td, 0.30660329111238255, 3.0660329111238256;
253, 13, text, 0.25, 0.0;
254, 13, td, 0.30660329111238255, 3.0660329111238256;
254, 13, text, 0.25, 0.0;
255, 12, tr, 0.03321928094887362, 0.3321928094887362;
256, 13, td, 0.10804820237218407, 1.0804820237218407;
257, 14, a, 0.4038275083026639, 0.0;
257, 14, text, 0.25, 0.0;
258, 13, td, 0.30660329111238255, 3.0660329111238256;
258, 13, text, 0.25, 0.0;
259, 13, td, 0.10804820237218407, 1.0804820237218407;
260, 14, span, 0.3646514934845666, 0.0;
260, 14, text, 0.25, 0.0;
261, 13, td, 0.30660329111238255, 3.0660329111238256;
261, 13, text, 0.25, 0.0;
262, 13, td, 0.30660329111238255, 3.0660329111238256;
262, 13, text, 0.25, 0.0;
263, 12, tr, 0.03321928094887362, 0.3321928094887362;
264, 13, td, 0.10804820237218407, 1.0804820237218407;
265, 14, a, 0.4038275083026639, 0.0;
265, 14, text, 0.25, 0.0;
266, 13, td, 0.30660329111238255, 3.0660329111238256;
266, 13, text, 0.25, 0.0;
267, 13, td, 0.10804820237218407, 1.0804820237218407;
268, 14, span, 0.3646514934845666, 0.0;
268, 14, text, 0.25, 0.0;
269, 13, td, 0.30660329111238255, 3.0660329111238256;
269, 13, text, 0.25, 0.0;
270, 13, td, 0.30660329111238255, 3.0660329111238256;
270, 13, text, 0.25, 0.0;
271, 10, script, 0.2317743696890721, 0.0;
271, 10, text, 0.2589519032238371, 0.0;
272, 7, script, 0.2317743696890721, 0.0;
272, 7, text, 0.24028670282511702, 0.0;
273, 6, div, 0.4313224846954528, 6.901159755127244;
274, 7, h2, 0.03321928094887362, 0.39863137138648347;
275, 8, a, 0.38987715939638456, 0.0;
275, 8, text, 0.24028670282511702, 0.0;
276, 7, div, 0.5260339807279119, 8.41654369164659;
277, 8, div, 0.5260339807279119, 8.41654369164659;
278, 9, div, 0.5157592537695053, 8.252148060312084;
279, 10, div, 0.43496665927477474, 6.959466548396395;
279, 10, text, 0.2589519032238371, 0.0;
280, 10, div, 0.3912067768604004, 6.259308429766406;
281, 11, script, 0.2317743696890721, 0.0;
281, 11, text, 0.2589519032238371, 0.0;
282, 11, script, 0.03321928094887362, 0.0;
283, 11, a, 0.1835336213432141, 0.0;
284, 12, img, 0.07588340533580352, 0.0;
285, 10, script, 0.2317743696890721, 0.0;
285, 10, text, 0.2589519032238371, 0.0;
286, 7, div, 0.5260339807279119, 8.41654369164659;
287, 8, div, 0.5260339807279119, 8.41654369164659;
288, 9, div, 0.5260339807279119, 8.41654369164659;
289, 10, div, 0.23641157053457626, 3.78258512855322;
290, 11, a, 0.1835336213432141, 0.0;
291, 12, span, 0.3646514934845666, 0.0;
291, 12, text, 0.25, 0.0;
292, 12, img, 0.07588340533580352, 0.0;
293, 11, p, 0.5332192809488736, 8.531508495181978;
293, 11, text, 1, 0;
294, 9, div, 0.2630169903639559, 4.208271845823295;
295, 10, ul, 0.03321928094887362, 0.531508495181978;
296, 11, li, 0.07588340533580352, 0.7588340533580352;
297, 12, a, 0.4038275083026639, 0.0;
297, 12, text, 0.25, 0.0;
298, 11, li, 0.07588340533580352, 0.7588340533580352;
299, 12, a, 0.7052724195624654, 0.0;
299, 12, text, 1, 0;
300, 11, li, 0.07588340533580352, 0.7588340533580352;
301, 12, a, 0.7052724195624654, 0.0;
301, 12, text, 1, 0;
302, 11, li, 0.07588340533580352, 0.7588340533580352;
303, 12, a, 0.7052724195624654, 0.0;
303, 12, text, 1, 0;
304, 6, div, 0.4210477577370463, 6.7367641237927405;
305, 7, h2, 0.2317743696890721, 2.781292436268865;
305, 7, text, 0.24028670282511702, 0.0;
306, 7, div, 0.5260339807279119, 8.41654369164659;
307, 8, div, 0.4383616506065932, 7.013786409705491;
308, 9, h2, 0.03321928094887362, 0.39863137138648347;
309, 10, a, 0.3820887100834126, 0.0;
309, 10, text, 0.2589519032238371, 0.0;
310, 9, div, 0.4383616506065932, 7.013786409705491;
311, 10, h3, 0.274438494076002, 3.293261928912024;
311, 10, text, 0.2589519032238371, 0.0;
312, 10, div, 0.23641157053457626, 3.78258512855322;
313, 11, a, 0.1835336213432141, 0.0;
314, 12, img, 0.07588340533580352, 0.0;
315, 12, span, 0.6660964047443682, 0.0;
315, 12, text, 1, 0;
316, 11, p, 0.5332192809488736, 8.531508495181978;
316, 11, text, 1, 0;
317, 10, div, 0.23641157053457626, 3.78258512855322;
318, 11, ul, 0.03321928094887362, 0.531508495181978;
